微信服务号可以给关注此号码的粉丝推送消息．消息分为三种：
１．群发消息：给所有关注此微信的人同时发送，但每个月的发送次数有限制。
２．向单个粉丝发送消息：此种功能发送次数没有限制，但是接受消息的粉丝必须在４８小时内与服务号有互动，否则服务号的消息发送不出去。
３．模板消息：此消息可以群发，可以单发，发送次数不受限制，但是发送模板的内容必须经过微信官方审核。



“如果用户主动触达小程序1次，小程序可在7天内向用户主动推送1条模版消息，如果用户通过小程序完成支付，小程序可在7天内向用户主动推送3条模版消息。


图文消息限制
参数	描述
ToUserName	接收方帐号（收到的OpenID）
FromUserName	开发者微信号
CreateTime	消息创建时间
MsgType	news
ArticleCount	图文消息个数，限制为10条以内
Articles	多条图文消息信息，默认第一个item为大图
Title	图文消息标题
Description	图文消息描述
PicUrl	图片链接，支持JPG、PNG格式，较好的效果为大图640*320，小图80*80
Url	点击图文消息跳转链接
